===============================================================================
Id,NZD_USD,len,datetime,open,high,low,close,volume,openinterest,MyStrategy,len,datetime,CDLENGULFING,len,integer,_candleplot,CDLEVENINGSTAR,len,integer,_candleplot,CDLHAMMER,len,integer,_candleplot,CDLMORNINGSTAR,len,integer,_candleplot,CDLSHOOTINGSTAR,len,integer,_candleplot,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus
62,NZD_USD,62,2017-01-17 02:00:00,0.70986,0.716,0.7097,0.7156,4523.0,,MyStrategy,62,736346.0833333334,CDLENGULFING,62,100.0,0.73032,CDLEVENINGSTAR,62,0.0,0.0,CDLHAMMER,62,0.0,0.0,CDLMORNINGSTAR,62,0.0,0.0,CDLSHOOTINGSTAR,62,0.0,0.0,Broker,62,100000.0,100000.0,BuySell,62,,,Trades - Net Profit/Loss,62,,
63,NZD_USD,63,2017-01-17 06:00:00,0.71555,0.7184,0.71412,0.71754,9466.0,,MyStrategy,63,736346.25,CDLENGULFING,63,0.0,0.0,CDLEVENINGSTAR,63,0.0,0.0,CDLHAMMER,63,0.0,0.0,CDLMORNINGSTAR,63,0.0,0.0,CDLSHOOTINGSTAR,63,0.0,0.0,Broker,63,100000.0,100000.0,BuySell,63,,,Trades - Net Profit/Loss,63,,
64,NZD_USD,64,2017-01-17 10:00:00,0.71754,0.71988,0.7165600000000001,0.7189399999999999,13526.0,,MyStrategy,64,736346.4166666666,CDLENGULFING,64,0.0,0.0,CDLEVENINGSTAR,64,0.0,0.0,CDLHAMMER,64,0.0,0.0,CDLMORNINGSTAR,64,0.0,0.0,CDLSHOOTINGSTAR,64,0.0,0.0,Broker,64,100000.0,100000.0,BuySell,64,,,Trades - Net Profit/Loss,64,,
65,NZD_USD,65,2017-01-17 14:00:00,0.71897,0.7208,0.71812,0.71938,10313.0,,MyStrategy,65,736346.5833333334,CDLENGULFING,65,0.0,0.0,CDLEVENINGSTAR,65,0.0,0.0,CDLHAMMER,65,0.0,0.0,CDLMORNINGSTAR,65,0.0,0.0,CDLSHOOTINGSTAR,65,0.0,0.0,Broker,65,100000.0,100000.0,BuySell,65,,,Trades - Net Profit/Loss,65,,
66,NZD_USD,66,2017-01-17 18:00:00,0.7194,0.7219300000000001,0.71906,0.72165,2500.0,,MyStrategy,66,736346.75,CDLENGULFING,66,0.0,0.0,CDLEVENINGSTAR,66,0.0,0.0,CDLHAMMER,66,0.0,0.0,CDLMORNINGSTAR,66,0.0,0.0,CDLSHOOTINGSTAR,66,0.0,0.0,Broker,66,100000.0,100000.0,BuySell,66,,,Trades - Net Profit/Loss,66,,
67,NZD_USD,67,2017-01-17 22:00:00,0.72134,0.7217,0.71888,0.72072,4849.0,,MyStrategy,67,736346.9166666666,CDLENGULFING,67,0.0,0.0,CDLEVENINGSTAR,67,0.0,0.0,CDLHAMMER,67,0.0,0.0,CDLMORNINGSTAR,67,0.0,0.0,CDLSHOOTINGSTAR,67,0.0,0.0,Broker,67,100000.0,100000.0,BuySell,67,,,Trades - Net Profit/Loss,67,,
68,NZD_USD,68,2017-01-18 02:00:00,0.7207100000000001,0.72108,0.7190000000000001,0.71908,4065.0,,MyStrategy,68,736347.0833333334,CDLENGULFING,68,0.0,0.0,CDLEVENINGSTAR,68,0.0,0.0,CDLHAMMER,68,0.0,0.0,CDLMORNINGSTAR,68,0.0,0.0,CDLSHOOTINGSTAR,68,0.0,0.0,Broker,68,100000.0,100000.0,BuySell,68,,,Trades - Net Profit/Loss,68,,
69,NZD_USD,69,2017-01-18 06:00:00,0.7191,0.7209,0.71902,0.72001,3981.0,,MyStrategy,69,736347.25,CDLENGULFING,69,0.0,0.0,CDLEVENINGSTAR,69,0.0,0.0,CDLHAMMER,69,0.0,0.0,CDLMORNINGSTAR,69,0.0,0.0,CDLSHOOTINGSTAR,69,0.0,0.0,Broker,69,100000.0,100000.0,BuySell,69,,,Trades - Net Profit/Loss,69,,
70,NZD_USD,70,2017-01-18 10:00:00,0.72001,0.7205600000000001,0.71822,0.71848,4353.0,,MyStrategy,70,736347.4166666666,CDLENGULFING,70,0.0,0.0,CDLEVENINGSTAR,70,0.0,0.0,CDLHAMMER,70,0.0,0.0,CDLMORNINGSTAR,70,0.0,0.0,CDLSHOOTINGSTAR,70,0.0,0.0,Broker,70,100000.0,100000.0,BuySell,70,,,Trades - Net Profit/Loss,70,,
71,NZD_USD,71,2017-01-18 14:00:00,0.7185199999999999,0.72072,0.71675,0.7169800000000001,6533.0,,MyStrategy,71,736347.5833333334,CDLENGULFING,71,0.0,0.0,CDLEVENINGSTAR,71,0.0,0.0,CDLHAMMER,71,0.0,0.0,CDLMORNINGSTAR,71,0.0,0.0,CDLSHOOTINGSTAR,71,0.0,0.0,Broker,71,100000.0,100000.0,BuySell,71,,,Trades - Net Profit/Loss,71,,
72,NZD_USD,72,2017-01-18 18:00:00,0.71699,0.71724,0.71227,0.71228,7110.0,,MyStrategy,72,736347.75,CDLENGULFING,72,0.0,0.0,CDLEVENINGSTAR,72,0.0,0.0,CDLHAMMER,72,0.0,0.0,CDLMORNINGSTAR,72,0.0,0.0,CDLSHOOTINGSTAR,72,0.0,0.0,Broker,72,100000.0,100000.0,BuySell,72,,,Trades - Net Profit/Loss,72,,
73,NZD_USD,73,2017-01-18 22:00:00,0.71258,0.7137399999999999,0.71178,0.71232,5886.0,,MyStrategy,73,736347.9166666666,CDLENGULFING,73,0.0,0.0,CDLEVENINGSTAR,73,0.0,0.0,CDLHAMMER,73,0.0,0.0,CDLMORNINGSTAR,73,0.0,0.0,CDLSHOOTINGSTAR,73,0.0,0.0,Broker,73,100000.0,100000.0,BuySell,73,,,Trades - Net Profit/Loss,73,,
74,NZD_USD,74,2017-01-19 02:00:00,0.71232,0.71472,0.71228,0.71444,3570.0,,MyStrategy,74,736348.0833333334,CDLENGULFING,74,0.0,0.0,CDLEVENINGSTAR,74,0.0,0.0,CDLHAMMER,74,0.0,0.0,CDLMORNINGSTAR,74,0.0,0.0,CDLSHOOTINGSTAR,74,0.0,0.0,Broker,74,100000.0,100000.0,BuySell,74,,,Trades - Net Profit/Loss,74,,
75,NZD_USD,75,2017-01-19 06:00:00,0.71439,0.72008,0.71314,0.71814,6968.0,,MyStrategy,75,736348.25,CDLENGULFING,75,0.0,0.0,CDLEVENINGSTAR,75,0.0,0.0,CDLHAMMER,75,0.0,0.0,CDLMORNINGSTAR,75,0.0,0.0,CDLSHOOTINGSTAR,75,0.0,0.0,Broker,75,100000.0,100000.0,BuySell,75,,,Trades - Net Profit/Loss,75,,
76,NZD_USD,76,2017-01-19 10:00:00,0.71816,0.71916,0.71615,0.7177,9683.0,,MyStrategy,76,736348.4166666666,CDLENGULFING,76,0.0,0.0,CDLEVENINGSTAR,76,0.0,0.0,CDLHAMMER,76,0.0,0.0,CDLMORNINGSTAR,76,0.0,0.0,CDLSHOOTINGSTAR,76,0.0,0.0,Broker,76,100000.0,100000.0,BuySell,76,,,Trades - Net Profit/Loss,76,,
77,NZD_USD,77,2017-01-19 14:00:00,0.7176899999999999,0.71844,0.7146,0.7164,12950.0,,MyStrategy,77,736348.5833333334,CDLENGULFING,77,0.0,0.0,CDLEVENINGSTAR,77,0.0,0.0,CDLHAMMER,77,0.0,0.0,CDLMORNINGSTAR,77,0.0,0.0,CDLSHOOTINGSTAR,77,0.0,0.0,Broker,77,100000.0,100000.0,BuySell,77,,,Trades - Net Profit/Loss,77,,
78,NZD_USD,78,2017-01-19 18:00:00,0.71639,0.7191,0.7157,0.7189399999999999,4671.0,,MyStrategy,78,736348.75,CDLENGULFING,78,100.0,0.733482,CDLEVENINGSTAR,78,0.0,0.0,CDLHAMMER,78,0.0,0.0,CDLMORNINGSTAR,78,0.0,0.0,CDLSHOOTINGSTAR,78,0.0,0.0,Broker,78,100000.0,100000.0,BuySell,78,,,Trades - Net Profit/Loss,78,,
79,NZD_USD,79,2017-01-19 22:00:00,0.71946,0.7225199999999999,0.7177,0.72192,7118.0,,MyStrategy,79,736348.9166666666,CDLENGULFING,79,0.0,0.0,CDLEVENINGSTAR,79,0.0,0.0,CDLHAMMER,79,0.0,0.0,CDLMORNINGSTAR,79,0.0,0.0,CDLSHOOTINGSTAR,79,0.0,0.0,Broker,79,99999.36141301143,99781.65235150009,BuySell,79,,0.7333577999999998,Trades - Net Profit/Loss,79,,
80,NZD_USD,80,2017-01-20 02:00:00,0.72192,0.72243,0.7194,0.7198100000000001,4557.0,,MyStrategy,80,736349.0833333334,CDLENGULFING,80,0.0,0.0,CDLEVENINGSTAR,80,0.0,0.0,CDLHAMMER,80,0.0,0.0,CDLMORNINGSTAR,80,0.0,0.0,CDLSHOOTINGSTAR,80,0.0,0.0,Broker,80,99999.36141301143,99968.93427765246,BuySell,80,,,Trades - Net Profit/Loss,80,,
81,NZD_USD,81,2017-01-20 06:00:00,0.7198,0.72088,0.71462,0.7148899999999999,6844.0,,MyStrategy,81,736349.25,CDLENGULFING,81,0.0,0.0,CDLEVENINGSTAR,81,0.0,0.0,CDLHAMMER,81,0.0,0.0,CDLMORNINGSTAR,81,0.0,0.0,CDLSHOOTINGSTAR,81,0.0,0.0,Broker,81,99999.36141301143,100405.62957465228,BuySell,81,,,Trades - Net Profit/Loss,81,,
82,NZD_USD,82,2017-01-20 10:00:00,0.71487,0.71563,0.71294,0.7155,5956.0,,MyStrategy,82,736349.4166666666,CDLENGULFING,82,0.0,0.0,CDLEVENINGSTAR,82,0.0,0.0,CDLHAMMER,82,100.0,0.7299426,CDLMORNINGSTAR,82,0.0,0.0,CDLSHOOTINGSTAR,82,0.0,0.0,Broker,82,99999.36141301143,100351.48645856083,BuySell,82,,,Trades - Net Profit/Loss,82,,
83,NZD_USD,83,2017-01-20 14:00:00,0.71549,0.71642,0.71348,0.7149399999999999,17592.0,,MyStrategy,83,736349.5833333334,CDLENGULFING,83,0.0,0.0,CDLEVENINGSTAR,83,0.0,0.0,CDLHAMMER,83,0.0,0.0,CDLMORNINGSTAR,83,0.0,0.0,CDLSHOOTINGSTAR,83,0.0,0.0,Broker,83,99999.36141301143,100401.19161431692,BuySell,83,,,Trades - Net Profit/Loss,83,,
84,NZD_USD,84,2017-01-20 18:00:00,0.7149399999999999,0.7179,0.7148800000000001,0.71708,5362.0,,MyStrategy,84,736349.75,CDLENGULFING,84,0.0,0.0,CDLEVENINGSTAR,84,0.0,0.0,CDLHAMMER,84,0.0,0.0,CDLMORNINGSTAR,84,0.0,0.0,CDLSHOOTINGSTAR,84,0.0,0.0,Broker,84,99999.36141301143,100211.24691196333,BuySell,84,,,Trades - Net Profit/Loss,84,,
85,NZD_USD,85,2017-01-22 22:00:00,0.7168800000000001,0.7198100000000001,0.7167399999999999,0.7196100000000001,6162.0,,MyStrategy,85,736351.9166666666,CDLENGULFING,85,0.0,0.0,CDLEVENINGSTAR,85,0.0,0.0,CDLHAMMER,85,0.0,0.0,CDLMORNINGSTAR,85,0.0,0.0,CDLSHOOTINGSTAR,85,0.0,0.0,Broker,85,99999.36141301143,99986.68611899391,BuySell,85,,,Trades - Net Profit/Loss,85,,
86,NZD_USD,86,2017-01-23 02:00:00,0.7196,0.72108,0.71916,0.72024,4485.0,,MyStrategy,86,736352.0833333334,CDLENGULFING,86,0.0,0.0,CDLEVENINGSTAR,86,0.0,0.0,CDLHAMMER,86,0.0,0.0,CDLMORNINGSTAR,86,0.0,0.0,CDLSHOOTINGSTAR,86,0.0,0.0,Broker,86,99999.36141301143,99930.76781876832,BuySell,86,,,Trades - Net Profit/Loss,86,,
87,NZD_USD,87,2017-01-23 06:00:00,0.72024,0.72196,0.71812,0.71814,6303.0,,MyStrategy,87,736352.25,CDLENGULFING,87,0.0,0.0,CDLEVENINGSTAR,87,0.0,0.0,CDLHAMMER,87,0.0,0.0,CDLMORNINGSTAR,87,0.0,0.0,CDLSHOOTINGSTAR,87,0.0,0.0,Broker,87,99999.36141301143,100117.16215285362,BuySell,87,,,Trades - Net Profit/Loss,87,,
88,NZD_USD,88,2017-01-23 10:00:00,0.71816,0.72146,0.7177399999999999,0.7208,5286.0,,MyStrategy,88,736352.4166666666,CDLENGULFING,88,0.0,0.0,CDLEVENINGSTAR,88,0.0,0.0,CDLHAMMER,88,0.0,0.0,CDLMORNINGSTAR,88,0.0,0.0,CDLSHOOTINGSTAR,88,0.0,0.0,Broker,88,99999.36141301143,99881.06266301224,BuySell,88,,,Trades - Net Profit/Loss,88,,
89,NZD_USD,89,2017-01-23 14:00:00,0.7207600000000001,0.72277,0.71912,0.7215600000000001,12096.0,,MyStrategy,89,736352.5833333334,CDLENGULFING,89,0.0,0.0,CDLEVENINGSTAR,89,0.0,0.0,CDLHAMMER,89,0.0,0.0,CDLMORNINGSTAR,89,0.0,0.0,CDLSHOOTINGSTAR,89,0.0,0.0,Broker,89,99999.36141301143,99813.60566591471,BuySell,89,,,Trades - Net Profit/Loss,89,,
90,NZD_USD,90,2017-01-23 18:00:00,0.7215600000000001,0.7238100000000001,0.7209300000000001,0.72333,3057.0,,MyStrategy,90,736352.75,CDLENGULFING,90,0.0,0.0,CDLEVENINGSTAR,90,0.0,0.0,CDLHAMMER,90,0.0,0.0,CDLMORNINGSTAR,90,0.0,0.0,CDLSHOOTINGSTAR,90,0.0,0.0,Broker,90,99999.36141301143,99656.50187004283,BuySell,90,,,Trades - Net Profit/Loss,90,,
91,NZD_USD,91,2017-01-23 22:00:00,0.72382,0.7265199999999999,0.7228,0.72402,5491.0,,MyStrategy,91,736352.9166666666,CDLENGULFING,91,0.0,0.0,CDLEVENINGSTAR,91,0.0,0.0,CDLHAMMER,91,0.0,0.0,CDLMORNINGSTAR,91,0.0,0.0,CDLSHOOTINGSTAR,91,0.0,0.0,Broker,91,99999.36141301143,99595.2580174148,BuySell,91,,,Trades - Net Profit/Loss,91,,
92,NZD_USD,92,2017-01-24 02:00:00,0.72406,0.72604,0.72267,0.7231,3699.0,,MyStrategy,92,736353.0833333334,CDLENGULFING,92,-100.0,-0.7405608,CDLEVENINGSTAR,92,0.0,0.0,CDLHAMMER,92,0.0,0.0,CDLMORNINGSTAR,92,0.0,0.0,CDLSHOOTINGSTAR,92,0.0,0.0,Broker,92,99999.36141301143,99676.9164875855,BuySell,92,,,Trades - Net Profit/Loss,92,,
93,NZD_USD,93,2017-01-24 06:00:00,0.72313,0.72333,0.7211,0.72302,5252.0,,MyStrategy,93,736353.25,CDLENGULFING,93,0.0,0.0,CDLEVENINGSTAR,93,0.0,0.0,CDLHAMMER,93,100.0,0.7377966,CDLMORNINGSTAR,93,0.0,0.0,CDLSHOOTINGSTAR,93,0.0,0.0,Broker,93,99999.36141301143,99684.01722412209,BuySell,93,,,Trades - Net Profit/Loss,93,,
94,NZD_USD,94,2017-01-24 10:00:00,0.7230300000000001,0.7249800000000001,0.7209399999999999,0.72432,4641.0,,MyStrategy,94,736353.4166666666,CDLENGULFING,94,0.0,0.0,CDLEVENINGSTAR,94,0.0,0.0,CDLHAMMER,94,0.0,0.0,CDLMORNINGSTAR,94,0.0,0.0,CDLSHOOTINGSTAR,94,0.0,0.0,Broker,94,99999.36141301143,99568.63025540263,BuySell,94,,,Trades - Net Profit/Loss,94,,
95,NZD_USD,95,2017-01-24 14:00:00,0.72436,0.72772,0.72425,0.7263,7411.0,,MyStrategy,95,736353.5833333334,CDLENGULFING,95,0.0,0.0,CDLEVENINGSTAR,95,0.0,0.0,CDLHAMMER,95,0.0,0.0,CDLMORNINGSTAR,95,0.0,0.0,CDLSHOOTINGSTAR,95,0.0,0.0,Broker,95,99999.36141301143,99392.88702612222,BuySell,95,,,Trades - Net Profit/Loss,95,,
96,NZD_USD,96,2017-01-24 18:00:00,0.72626,0.72636,0.72418,0.72482,2847.0,,MyStrategy,96,736353.75,CDLENGULFING,96,0.0,0.0,CDLEVENINGSTAR,96,0.0,0.0,CDLHAMMER,96,0.0,0.0,CDLMORNINGSTAR,96,0.0,0.0,CDLSHOOTINGSTAR,96,0.0,0.0,Broker,96,99999.36141301143,99524.25065204898,BuySell,96,,,Trades - Net Profit/Loss,96,,
97,NZD_USD,97,2017-01-24 22:00:00,0.72456,0.72612,0.72316,0.7236199999999999,6126.0,,MyStrategy,97,736353.9166666666,CDLENGULFING,97,0.0,0.0,CDLEVENINGSTAR,97,0.0,0.0,CDLHAMMER,97,0.0,0.0,CDLMORNINGSTAR,97,0.0,0.0,CDLSHOOTINGSTAR,97,0.0,0.0,Broker,97,99999.36141301143,99630.76170009772,BuySell,97,,,Trades - Net Profit/Loss,97,,
98,NZD_USD,98,2017-01-25 02:00:00,0.7236,0.7253,0.72322,0.7237,3887.0,,MyStrategy,98,736354.0833333334,CDLENGULFING,98,0.0,0.0,CDLEVENINGSTAR,98,0.0,0.0,CDLHAMMER,98,0.0,0.0,CDLMORNINGSTAR,98,0.0,0.0,CDLSHOOTINGSTAR,98,0.0,0.0,Broker,98,99999.36141301143,99623.66096356114,BuySell,98,,,Trades - Net Profit/Loss,98,,
99,NZD_USD,99,2017-01-25 06:00:00,0.72365,0.72528,0.72242,0.7248399999999999,5939.0,,MyStrategy,99,736354.25,CDLENGULFING,99,0.0,0.0,CDLEVENINGSTAR,99,0.0,0.0,CDLHAMMER,99,0.0,0.0,CDLMORNINGSTAR,99,0.0,0.0,CDLSHOOTINGSTAR,99,0.0,0.0,Broker,99,99999.36141301143,99522.47546791485,BuySell,99,,,Trades - Net Profit/Loss,99,,
100,NZD_USD,100,2017-01-25 10:00:00,0.7248100000000001,0.7286,0.7244,0.72534,5497.0,,MyStrategy,100,736354.4166666666,CDLENGULFING,100,0.0,0.0,CDLEVENINGSTAR,100,0.0,0.0,CDLHAMMER,100,0.0,0.0,CDLMORNINGSTAR,100,0.0,0.0,CDLSHOOTINGSTAR,100,0.0,0.0,Broker,100,99999.36141301143,99478.0958645612,BuySell,100,,,Trades - Net Profit/Loss,100,,
101,NZD_USD,101,2017-01-25 14:00:00,0.72539,0.7273,0.72318,0.72528,8852.0,,MyStrategy,101,736354.5833333334,CDLENGULFING,101,0.0,0.0,CDLEVENINGSTAR,101,0.0,0.0,CDLHAMMER,101,0.0,0.0,CDLMORNINGSTAR,101,0.0,0.0,CDLSHOOTINGSTAR,101,0.0,0.0,Broker,101,99999.36141301143,99483.42141696363,BuySell,101,,,Trades - Net Profit/Loss,101,,
102,NZD_USD,102,2017-01-25 18:00:00,0.72532,0.73074,0.72428,0.7299,6299.0,,MyStrategy,102,736354.75,CDLENGULFING,102,0.0,0.0,CDLEVENINGSTAR,102,0.0,0.0,CDLHAMMER,102,0.0,0.0,CDLMORNINGSTAR,102,0.0,0.0,CDLSHOOTINGSTAR,102,0.0,0.0,Broker,102,99046.1547874878,99046.1547874878,BuySell,102,0.7134158,,Trades - Net Profit/Loss,102,,-953.8452125122077
103,NZD_USD,103,2017-01-25 22:00:00,0.72964,0.73137,0.72841,0.72952,5215.0,,MyStrategy,103,736354.9166666666,CDLENGULFING,103,0.0,0.0,CDLEVENINGSTAR,103,0.0,0.0,CDLHAMMER,103,0.0,0.0,CDLMORNINGSTAR,103,0.0,0.0,CDLSHOOTINGSTAR,103,0.0,0.0,Broker,103,99046.1547874878,99046.1547874878,BuySell,103,,,Trades - Net Profit/Loss,103,,
104,NZD_USD,104,2017-01-26 02:00:00,0.72956,0.7296100000000001,0.7280399999999999,0.72864,2610.0,,MyStrategy,104,736355.0833333334,CDLENGULFING,104,0.0,0.0,CDLEVENINGSTAR,104,0.0,0.0,CDLHAMMER,104,0.0,0.0,CDLMORNINGSTAR,104,0.0,0.0,CDLSHOOTINGSTAR,104,0.0,0.0,Broker,104,99046.1547874878,99046.1547874878,BuySell,104,,,Trades - Net Profit/Loss,104,,
105,NZD_USD,105,2017-01-26 06:00:00,0.7286,0.72883,0.72525,0.7258100000000001,5200.0,,MyStrategy,105,736355.25,CDLENGULFING,105,0.0,0.0,CDLEVENINGSTAR,105,0.0,0.0,CDLHAMMER,105,0.0,0.0,CDLMORNINGSTAR,105,0.0,0.0,CDLSHOOTINGSTAR,105,0.0,0.0,Broker,105,99046.1547874878,99046.1547874878,BuySell,105,,,Trades - Net Profit/Loss,105,,
106,NZD_USD,106,2017-01-26 10:00:00,0.72578,0.72631,0.72282,0.72416,5941.0,,MyStrategy,106,736355.4166666666,CDLENGULFING,106,0.0,0.0,CDLEVENINGSTAR,106,0.0,0.0,CDLHAMMER,106,0.0,0.0,CDLMORNINGSTAR,106,0.0,0.0,CDLSHOOTINGSTAR,106,0.0,0.0,Broker,106,99046.1547874878,99046.1547874878,BuySell,106,,,Trades - Net Profit/Loss,106,,
107,NZD_USD,107,2017-01-26 14:00:00,0.72418,0.72509,0.72226,0.7236100000000001,7901.0,,MyStrategy,107,736355.5833333334,CDLENGULFING,107,0.0,0.0,CDLEVENINGSTAR,107,0.0,0.0,CDLHAMMER,107,0.0,0.0,CDLMORNINGSTAR,107,0.0,0.0,CDLSHOOTINGSTAR,107,0.0,0.0,Broker,107,99046.1547874878,99046.1547874878,BuySell,107,,,Trades - Net Profit/Loss,107,,
108,NZD_USD,108,2017-01-26 18:00:00,0.7236600000000001,0.72563,0.72328,0.72451,4011.0,,MyStrategy,108,736355.75,CDLENGULFING,108,0.0,0.0,CDLEVENINGSTAR,108,0.0,0.0,CDLHAMMER,108,0.0,0.0,CDLMORNINGSTAR,108,0.0,0.0,CDLSHOOTINGSTAR,108,0.0,0.0,Broker,108,99046.1547874878,99046.1547874878,BuySell,108,,,Trades - Net Profit/Loss,108,,
109,NZD_USD,109,2017-01-26 22:00:00,0.72419,0.72504,0.7236,0.72449,5531.0,,MyStrategy,109,736355.9166666666,CDLENGULFING,109,0.0,0.0,CDLEVENINGSTAR,109,0.0,0.0,CDLHAMMER,109,0.0,0.0,CDLMORNINGSTAR,109,0.0,0.0,CDLSHOOTINGSTAR,109,0.0,0.0,Broker,109,99046.1547874878,99046.1547874878,BuySell,109,,,Trades - Net Profit/Loss,109,,
110,NZD_USD,110,2017-01-27 02:00:00,0.72448,0.72532,0.72441,0.72495,2429.0,,MyStrategy,110,736356.0833333334,CDLENGULFING,110,0.0,0.0,CDLEVENINGSTAR,110,0.0,0.0,CDLHAMMER,110,0.0,0.0,CDLMORNINGSTAR,110,0.0,0.0,CDLSHOOTINGSTAR,110,0.0,0.0,Broker,110,99046.1547874878,99046.1547874878,BuySell,110,,,Trades - Net Profit/Loss,110,,
111,NZD_USD,111,2017-01-27 06:00:00,0.72495,0.72596,0.72321,0.72572,4887.0,,MyStrategy,111,736356.25,CDLENGULFING,111,0.0,0.0,CDLEVENINGSTAR,111,0.0,0.0,CDLHAMMER,111,100.0,0.7404792000000001,CDLMORNINGSTAR,111,0.0,0.0,CDLSHOOTINGSTAR,111,0.0,0.0,Broker,111,99046.1547874878,99046.1547874878,BuySell,111,,,Trades - Net Profit/Loss,111,,
112,NZD_USD,112,2017-01-27 10:00:00,0.72572,0.72724,0.72434,0.7267399999999999,6354.0,,MyStrategy,112,736356.4166666666,CDLENGULFING,112,0.0,0.0,CDLEVENINGSTAR,112,0.0,0.0,CDLHAMMER,112,0.0,0.0,CDLMORNINGSTAR,112,0.0,0.0,CDLSHOOTINGSTAR,112,0.0,0.0,Broker,112,99044.89078400772,98868.49900430937,BuySell,112,,0.7381485999999999,Trades - Net Profit/Loss,112,,
113,NZD_USD,113,2017-01-27 14:00:00,0.72678,0.7285,0.7251,0.72547,8166.0,,MyStrategy,113,736356.5833333334,CDLENGULFING,113,-100.0,-0.74307,CDLEVENINGSTAR,113,0.0,0.0,CDLHAMMER,113,0.0,0.0,CDLMORNINGSTAR,113,0.0,0.0,CDLSHOOTINGSTAR,113,0.0,0.0,Broker,113,99044.89078400772,99089.69787160018,BuySell,113,,,Trades - Net Profit/Loss,113,,
114,NZD_USD,114,2017-01-27 18:00:00,0.7255199999999999,0.72682,0.72522,0.7266199999999999,2185.0,,MyStrategy,114,736356.75,CDLENGULFING,114,0.0,0.0,CDLEVENINGSTAR,114,0.0,0.0,CDLHAMMER,114,0.0,0.0,CDLMORNINGSTAR,114,0.0,0.0,CDLSHOOTINGSTAR,114,0.0,0.0,Broker,114,99044.89078400772,98889.3996846833,BuySell,114,,,Trades - Net Profit/Loss,114,,
115,NZD_USD,115,2017-01-29 22:00:00,0.72739,0.72812,0.72645,0.72726,6930.0,,MyStrategy,115,736358.9166666666,CDLENGULFING,115,0.0,0.0,CDLEVENINGSTAR,115,0.0,0.0,CDLHAMMER,115,0.0,0.0,CDLMORNINGSTAR,115,0.0,0.0,CDLSHOOTINGSTAR,115,0.0,0.0,Broker,115,99044.89078400772,98777.92938935565,BuySell,115,,,Trades - Net Profit/Loss,115,,
116,NZD_USD,116,2017-01-30 02:00:00,0.72727,0.72768,0.72565,0.72578,2299.0,,MyStrategy,116,736359.0833333334,CDLENGULFING,116,0.0,0.0,CDLEVENINGSTAR,116,-100.0,-0.7422336,CDLHAMMER,116,0.0,0.0,CDLMORNINGSTAR,116,0.0,0.0,CDLSHOOTINGSTAR,116,0.0,0.0,Broker,116,99044.89078400772,99035.70444730084,BuySell,116,,,Trades - Net Profit/Loss,116,,
117,NZD_USD,117,2017-01-30 06:00:00,0.72578,0.7263,0.72412,0.72551,4150.0,,MyStrategy,117,736359.25,CDLENGULFING,117,0.0,0.0,CDLEVENINGSTAR,117,0.0,0.0,CDLHAMMER,117,0.0,0.0,CDLMORNINGSTAR,117,0.0,0.0,CDLSHOOTINGSTAR,117,0.0,0.0,Broker,117,99044.89078400772,99082.7309781422,BuySell,117,,,Trades - Net Profit/Loss,117,,
118,NZD_USD,118,2017-01-30 10:00:00,0.7255,0.72648,0.7236600000000001,0.72578,5104.0,,MyStrategy,118,736359.4166666666,CDLENGULFING,118,0.0,0.0,CDLEVENINGSTAR,118,0.0,0.0,CDLHAMMER,118,0.0,0.0,CDLMORNINGSTAR,118,0.0,0.0,CDLSHOOTINGSTAR,118,0.0,0.0,Broker,118,99044.89078400772,99035.70444730084,BuySell,118,,,Trades - Net Profit/Loss,118,,
119,NZD_USD,119,2017-01-30 14:00:00,0.72578,0.72964,0.72513,0.72885,7527.0,,MyStrategy,119,736359.5833333334,CDLENGULFING,119,0.0,0.0,CDLEVENINGSTAR,119,0.0,0.0,CDLHAMMER,119,0.0,0.0,CDLMORNINGSTAR,119,0.0,0.0,CDLSHOOTINGSTAR,119,0.0,0.0,Broker,119,99044.89078400772,98500.99537440103,BuySell,119,,,Trades - Net Profit/Loss,119,,
120,NZD_USD,120,2017-01-30 18:00:00,0.7288600000000001,0.7289899999999999,0.72787,0.7285,2495.0,,MyStrategy,120,736359.75,CDLENGULFING,120,0.0,0.0,CDLEVENINGSTAR,120,0.0,0.0,CDLHAMMER,120,0.0,0.0,CDLMORNINGSTAR,120,0.0,0.0,CDLSHOOTINGSTAR,120,0.0,0.0,Broker,120,99044.89078400772,98561.95569215833,BuySell,120,,,Trades - Net Profit/Loss,120,,
121,NZD_USD,121,2017-01-30 22:00:00,0.72834,0.72951,0.7278399999999999,0.72853,3450.0,,MyStrategy,121,736359.9166666666,CDLENGULFING,121,0.0,0.0,CDLEVENINGSTAR,121,0.0,0.0,CDLHAMMER,121,0.0,0.0,CDLMORNINGSTAR,121,0.0,0.0,CDLSHOOTINGSTAR,121,0.0,0.0,Broker,121,99044.89078400772,98556.73052206484,BuySell,121,,,Trades - Net Profit/Loss,121,,
